<<<<<<< HEAD
24152416,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
24152416,0,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
6750621,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_8,HF_9,HF_10,HF_11,HF_13,HF_14,HF_17,HF_18,HF_20,HF_23,,,,,,,,,,
6750621,0,4,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
16661807,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
16661807,0,17.5,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16061607,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
16061607,0.033325195,14.5,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
12861288,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
12861288,0,15,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
74587425,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
74587425,0,15,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
21492150,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
21492150,0,16.5,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
71723775,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23
71723775,0,16.5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11000100,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
11000100,0,16.5,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
16481649,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
16481649,0,14,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
35253527,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_16,HF_17,HF_18,,,,,,,,,,,,,,,,,
35253527,0,15,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
31873188,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,,,,,,,
31873188,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
29257442,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
29257442,0,15,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
41094110,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
41094110,0,15.5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
7990800,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
7990800,0,12,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8120813,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
8120813,0.033325195,14.5,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
16951696,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
16951696,0.033333333,14.5,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
49074908,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
49074908,0,12,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
43364337,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
43364337,0,15,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
36567194,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,,,,,,,,,,,,,,,,,,,,,
36567194,0,15,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
61656157,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_17,HF_18,HF_19,,,,,,,,,,,,,,,,,,,
61656157,0,14,61,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
42924293,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
42924293,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
18372338,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
18372338,0.033333333,14.5,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
36573658,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
36573658,0,12,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
41824151,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
41824151,0,12,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
35543555,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
35543555,0.033333333,14.5,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
29142989,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
29142989,0.033333333,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
7230724,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,,
7230724,0.033333333,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
5270528,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
5270528,0,15,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
22385056,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
22385056,0,15.5,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
43361051,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
43361051,0,15,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
61976198,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,,,,,,,
61976198,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
4293032,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
4293032,0,12,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10061007,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
10061007,0,12,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
41084109,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,,
41084109,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
15151499,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
15151499,0,12,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25797395,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_10,HF_12,HF_14,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,,,,
25797395,0,15,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
5850586,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
5850586,0,12,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
61244004,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_12,HF_14,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,,
61244004,0,15,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
10051788,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,,
10051788,0.033333333,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
38023805,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
38023805,0.033325195,14.5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
18382338,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
18382338,0,14,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
61856186,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,,,,,,,
61856186,1.266666667,16,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
21684536,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
21684536,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
31823183,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_10,HF_11,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,,,,,,,,
31823183,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
71227121,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
71227121,0.033333333,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
41454146,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_16,HF_17,HF_18,,,,,,,,,,,,,,,,
41454146,0,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
72394401,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
72394401,0,15,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
35283529,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_16,HF_17,HF_18,,,,,,,,,,,,,,,,,
35283529,0.033333333,14.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
41384139,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_16,HF_17,HF_18,,,,,,,,,,,,,,,,,
41384139,0,14,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
61282544,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
61282544,0,14,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3400407,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
3400407,0,12,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10141015,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
10141015,0.033333333,14.5,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
71883082,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
71883082,0,15.5,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
45161369,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
45161369,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
51560924,Rain,WindSpeed,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,,
51560924,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
18087389,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
18087389,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
46714672,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
46714672,0,12,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3130334,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
3130334,0.033325195,14.5,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
37303732,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,,,,
37303732,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
